10874, 10874, 10874, 10874, 10874, 10874, 10874, 12106, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 10874, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 12107, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 10874, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 12106, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 10874, 
10874, 10874, 10874, 10874, 10874, 10874, 12108, 12108, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 10874, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 12106, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 10874, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 12107, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
0, 0, 0, 10875, 0, 10876, 10877, 10877, 
0, 10878, 10879, 10879, 10880, 10880, 10880, 12106, 
0, 10881, 10882, 10882, 10883, 10883, 10883, 10883, 
10884, 10884, 10884, 10884, 10884, 10884, 10884, 12107, 
0, 10885, 10886, 10886, 10887, 10887, 10887, 10887, 
10888, 10888, 10888, 10888, 10888, 10888, 10888, 12106, 
10889, 10889, 10889, 10889, 10889, 10889, 10889, 10889, 
10889, 10889, 10889, 10889, 10889, 10889, 12108, 12108, 
0, 10890, 10891, 10891, 10892, 10892, 10892, 10892, 
10893, 10893, 10893, 10893, 10893, 10893, 10893, 12106, 
10894, 10894, 10894, 10894, 10894, 10894, 10894, 10894, 
10894, 10894, 10894, 10894, 10894, 10894, 10894, 12107, 
10895, 10895, 10895, 10895, 10895, 10895, 10895, 10895, 
10895, 10895, 10895, 10895, 10895, 10895, 10895, 12106, 
10895, 10895, 10895, 10895, 10895, 10895, 10895, 10895, 
10895, 10895, 10895, 10895, 12109, 12109, 12109, 12109, 
0, 10896, 10897, 10897, 10898, 10898, 10898, 10898, 
10899, 10899, 10899, 10899, 10899, 10899, 10899, 12106, 
10900, 10900, 10900, 10900, 10900, 10900, 10900, 10900, 
10900, 10900, 10900, 10900, 10900, 10900, 10900, 12107, 
10901, 10901, 10901, 10901, 10901, 10901, 10901, 10901, 
10901, 10901, 10901, 10901, 10901, 10901, 10901, 12106, 
10901, 10901, 10901, 10901, 10901, 10901, 10901, 10901, 
10901, 10901, 10901, 10901, 10901, 10901, 12108, 12108, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 10902, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 12106, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 10902, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 12107, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 10902, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 12106, 
10902, 10902, 10902, 10902, 10902, 10902, 10902, 10902, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 10903, 10904, 10904, 10905, 10905, 10905, 10905, 
10906, 10906, 10906, 10906, 10906, 10906, 10906, 12106, 
10907, 10907, 10907, 10907, 10907, 10907, 10907, 10907, 
10907, 10907, 10907, 10907, 10907, 10907, 10907, 12107, 
10908, 10908, 10908, 10908, 10908, 10908, 10908, 10908, 
10908, 10908, 10908, 10908, 10908, 10908, 10908, 12106, 
10908, 10908, 10908, 10908, 10908, 10908, 10908, 10908, 
10908, 10908, 10908, 10908, 10908, 10908, 12108, 12108, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 10909, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 12106, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 10909, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 12107, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 10909, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 12106, 
10909, 10909, 10909, 10909, 10909, 10909, 10909, 10909, 
10909, 10909, 10909, 10909, 12109, 12109, 12109, 12109, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 12106, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 12107, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 12106, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 12108, 12108, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 12106, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 12107, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 10910, 
10910, 10910, 10910, 10910, 10910, 10910, 10910, 12106, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 10911, 10912, 10912, 10913, 10913, 10913, 10913, 
10914, 10914, 10914, 10914, 10914, 10914, 10914, 12106, 
10915, 10915, 10915, 10915, 10915, 10915, 10915, 10915, 
10915, 10915, 10915, 10915, 10915, 10915, 10915, 12107, 
10916, 10916, 10916, 10916, 10916, 10916, 10916, 10916, 
10916, 10916, 10916, 10916, 10916, 10916, 10916, 12106, 
10916, 10916, 10916, 10916, 10916, 10916, 10916, 10916, 
10916, 10916, 10916, 10916, 10916, 10916, 12108, 12108, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 10917, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 12106, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 10917, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 12107, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 10917, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 12106, 
10917, 10917, 10917, 10917, 10917, 10917, 10917, 10917, 
10917, 10917, 10917, 10917, 12109, 12109, 12109, 12109, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 12106, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 12107, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 12106, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 12108, 12108, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 12106, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 12107, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 12106, 
10918, 10918, 10918, 10918, 10918, 10918, 10918, 10918, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115, 
12115, 12115, 12115, 12115, 12115, 12115, 12115, 12115
